County,Metropolitan Area,Year,Population,Total Offenses
Collin,Dallas ,2013,832243,15496
Dallas,Dallas ,2013,2748644,110587
Denton,Dallas ,2013,557291,10193
Ellis,Dallas ,2013,149025,3333
Erath,Dallas ,2013,39970,841
Hood,Dallas ,2013,52496,1119
Hunt,Dallas ,2013,85954,2881
Johnson,Dallas ,2013,161586,3802
Kaufman,Dallas ,2013,107951,2347
Navarro,Dallas ,2013,48249,1835
Palo Pinto,Dallas ,2013,30047,1109
Parker,Dallas ,2013,117055,1927
Rockwall,Dallas ,2013,77987,1173
Somervell,Dallas ,2013,8664,101
Tarrant ,Dallas ,2013,1857426,75525
Wise ,Dallas ,2013,61127,914
Collin,Dallas ,2014,851823,14816
Dallas,Dallas ,2014,2787018,100333
Denton,Dallas ,2014,577757,9783
Ellis,Dallas ,2014,151691,3060
Erath,Dallas ,2014,40406,780
Hood,Dallas ,2014,53688,1078
Hunt,Dallas ,2014,84739,2782
Johnson,Dallas ,2014,163971,3303
Kaufman,Dallas ,2014,110354,2095
Navarro,Dallas ,2014,48458,1759
Palo Pinto,Dallas ,2014,30191,850
Parker,Dallas ,2014,119377,1938
Rockwall,Dallas ,2014,80732,1081
Somervell,Dallas ,2014,8759,72
Tarrant ,Dallas ,2014,1897632,70052
Wise ,Dallas ,2014,61855,768
Collin,Dallas ,2015,886551,13780
Dallas,Dallas ,2015,2829734,99450
Denton,Dallas ,2015,599184,9620
Ellis,Dallas ,2015,154975,2835
Erath,Dallas ,2015,40826,675
Hood,Dallas ,2015,53918,1067
Hunt,Dallas ,2015,86037,2124
Johnson,Dallas ,2015,166918,3207
Kaufman,Dallas ,2015,113178,2039
Navarro,Dallas ,2015,46835,1546
Palo Pinto,Dallas ,2015,28819,695
Parker,Dallas ,2015,120339,1726
Rockwall,Dallas ,2015,83560,1069
Somervell,Dallas ,2015,8760,91
Tarrant ,Dallas ,2015,1929893,66954
Wise ,Dallas ,2015,62425,785
Collin,Dallas ,2016,915044,13976
Dallas,Dallas ,2016,2857909,101981
Denton,Dallas ,2016,615486,9873
Ellis,Dallas ,2016,158612,2911
Erath,Dallas ,2016,41678,777
Hood,Dallas ,2016,55264,957
Hunt,Dallas ,2016,87029,2032
Johnson,Dallas ,2016,169233,3026
Kaufman,Dallas ,2016,116406,2145
Navarro,Dallas ,2016,46702,1254
Palo Pinto,Dallas ,2016,27909,802
Parker,Dallas ,2016,125461,1739
Rockwall,Dallas ,2016,86209,1122
Somervell,Dallas ,2016,8762,83
Tarrant ,Dallas ,2016,1957085,63658
Wise ,Dallas ,2016,63563,764
Collin,Dallas ,2017,945773,14199
Dallas,Dallas ,2017,2887503,97890
Denton,Dallas ,2017,625303,9604
Ellis,Dallas ,2017,163960,2928
Erath,Dallas ,2017,42277,669
Hood,Dallas ,2017,56861,1001
Hunt,Dallas ,2017,87721,1848
Johnson,Dallas ,2017,173283,3108
Kaufman,Dallas ,2017,120595,2396
Navarro,Dallas ,2017,47029,1287
Palo Pinto,Dallas ,2017,28162,166
Parker,Dallas ,2017,129303,1876
Rockwall,Dallas ,2017,89443,1205
Somervell,Dallas ,2017,8813,81
Tarrant ,Dallas ,2017,2005933,64219
Wise ,Dallas ,2017,65326,755
Collin,Dallas ,2018,980246,13850
Dallas,Dallas ,2018,2931219,97328
Denton,Dallas ,2018,660419,9448
Ellis,Dallas ,2018,169040,2325
Erath,Dallas ,2018,42464,658
Hood,Dallas ,2018,58236,981
Hunt,Dallas ,2018,89224,1567
Johnson,Dallas ,2018,177347,2772
Kaufman,Dallas ,2018,125280,1905
Navarro,Dallas ,2018,47157,1248
Palo Pinto,Dallas ,2018,28717,553
Parker,Dallas ,2018,133333,1850
Rockwall,Dallas ,2018,92379,1228
Somervell,Dallas ,2018,8871,40
Tarrant ,Dallas ,2018,2027460,59637
Wise ,Dallas ,2018,67071,740
Collin,Dallas ,2019,1016192,13235
Dallas,Dallas ,2019,2943177,97855
Denton,Dallas ,2019,675245,8930
Ellis,Dallas ,2019,173487,2436
Erath,Dallas ,2019,42779,662
Hood,Dallas ,2019,60425,881
Hunt,Dallas ,2019,91540,1891
Johnson,Dallas ,2019,181033,2637
Kaufman,Dallas ,2019,131039,2179
Navarro,Dallas ,2019,49469,1266
Palo Pinto,Dallas ,2019,28960,557
Parker,Dallas ,2019,137932,1615
Rockwall,Dallas ,2019,95741,1221
Somervell,Dallas ,2019,9026,34
Tarrant ,Dallas ,2019,2050205,57987
Wise ,Dallas ,2019,69118,779
Collin,Dallas ,2020,1055292,12911
Dallas,Dallas ,2020,2947321,99058
Denton,Dallas ,2020,698492,9502
Ellis,Dallas ,2020,180590,2402
Erath,Dallas ,2020,43118,518
Hood,Dallas ,2020,61659,927
Hunt,Dallas ,2020,93688,1579
Johnson,Dallas ,2020,186315,2548
Kaufman,Dallas ,2020,139629,2178
Navarro,Dallas ,2020,50198,1165
Palo Pinto,Dallas ,2020,29378,700
Parker,Dallas ,2020,143060,1582
Rockwall,Dallas ,2020,100630,1332
Somervell,Dallas ,2020,9170,85
Tarrant ,Dallas ,2020,2071940,58574
Wise ,Dallas ,2020,71069,843
Collin,Dallas ,2021,978702,11714
Dallas,Dallas ,2021,2929932,96842
Denton,Dallas ,2021,720468,9835
Ellis,Dallas ,2021,185455,2498
Erath,Dallas ,2021,43358,427
Hood,Dallas ,2021,63172,786
Hunt,Dallas ,2021,94187,1855
Johnson,Dallas ,2021,189141,2714
Kaufman,Dallas ,2021,146179,1963
Navarro,Dallas ,2021,50477,1041
Palo Pinto,Dallas ,2021,29322,595
Parker,Dallas ,2021,140843,2001
Rockwall,Dallas ,2021,104913,1237
Somervell,Dallas ,2021,9114,70
Tarrant ,Dallas ,2021,2076694,58320
Wise ,Dallas ,2021,71690,490
Collin,Dallas ,2022,1153886,14899
Dallas,Dallas ,2022,2880842,102437
Denton,Dallas ,2022,744185,11314
Ellis,Dallas ,2022,201136,2583
Erath,Dallas ,2022,44315,437
Hood,Dallas ,2022,65935,808
Hunt,Dallas ,2022,99371,1686
Johnson,Dallas ,2022,201410,2316
Kaufman,Dallas ,2022,169921,2279
Navarro,Dallas ,2022,54737,1000
Palo Pinto,Dallas ,2022,29286,677
Parker,Dallas ,2022,161150,2024
Rockwall,Dallas ,2022,121643,1472
Somervell,Dallas ,2022,9789,77
Tarrant ,Dallas ,2022,2095201,58024
Wise ,Dallas ,2022,75128,809
